khoảng cách trên,khoảng cách dưới
0.649,0.797,12_48_44
0.609,0.712,12_48_45
0.638,0.834,12_48_46
0.711,0.797,12_48_48
0.559,0.815,12_48_50
0.674,0.734,12_48_51
0.709,0.896,12_48_53
0.599,0.796,12_48_55
0.645,0.789,12_48_57
0.588,0.862,12_48_58
0.633,0.686,12_49_00
0.625,0.832,12_49_02
0.62,0.837,12_49_03
0.626,0.808,12_49_05
0.602,0.833,12_49_07
0,0.846,12_49_08
0.66,0.791,12_49_10
0.599,0.864,12_49_12
0.662,0.767,12_49_13
0.606,0.75,12_49_14
0.663,0.821,12_49_16
0.662,0.805,12_49_17
0.697,0.775,12_49_19
0.685,0.893,12_49_20
0.724,0.778,12_49_22
0.659,0.836,12_49_23
0.618,0.843,12_49_25
0.673,0.748,12_49_27
0.654,0.727,12_49_29
0.664,0.708,12_49_30
0.639,0.827,12_49_32
0.702,0.758,12_49_34
0.665,0.851,12_49_35
0.69,0.731,12_49_37
0.637,0.809,12_49_39
0.594,0.835,12_49_40
0.681,0.773,12_49_42
0.631,0.848,12_49_44
0.665,0.742,12_49_45
0.689,0.796,12_49_47
0.671,0.763,12_49_49
0.72,0.799,12_49_50
0.812,0.742,12_49_52
0.693,0.736,12_49_54
0.709,0.787,12_49_55
0.654,0.792,12_49_57
0.617,0.84,12_49_59
0.586,0.838,12_50_00
0.705,0.801,12_50_02
0.638,0.818,12_50_04
0.656,0.746,12_50_06
0.698,0.733,12_50_07
0.66,0.801,12_50_09
0.685,0.779,12_50_11
0.621,0.836,12_50_13
0.631,0.826,12_50_14
0.673,0.783,12_50_16
0.684,0.793,12_50_18
0.63,0.814,12_50_19
0.67,0.771,12_50_21
0.582,0.908,12_50_23
0.689,0.86,12_50_25
0.626,0.819,12_50_26
0.635,0.777,12_50_28
0.671,0.832,12_50_30
0.715,0.746,12_50_31
0.664,0.727,12_50_33
0,0.7,12_50_35
0.567,0.815,12_50_36
0.657,0.746,12_50_38
0.63,0.817,12_50_39
0.659,0.74,12_50_41
0.674,0.742,12_50_42
0.616,0.812,12_50_44
0.618,0.823,12_50_45
0.59,0.792,12_50_47
0.676,0.778,12_50_49
0.692,0.746,12_50_51
0.633,0.882,12_50_52
0.594,0.838,12_50_54
0.638,0.777,12_50_56
0.631,0.817,12_50_57
0.603,0.805,12_50_59
0.663,0.738,12_51_00
0.651,0.741,12_51_02
0.659,0.799,12_51_04
0.645,0.77,12_51_06
0.647,0.837,12_51_07
0.648,0.78,12_51_09
0.618,0.851,12_51_11
0.621,0.771,12_51_12
0.625,0.874,12_51_14
0.651,0.756,12_51_16
0.653,0.79,12_51_18
0.653,0.781,12_51_19
0.643,0.818,12_51_21
0.628,0.855,12_51_23
0.672,0.763,12_51_25
0.628,0.777,12_51_26
0.617,0.791,12_51_28
0.58,0.819,12_51_29
0.642,0.766,12_51_31
0.665,0.786,12_51_33
0.674,0.78,12_51_35
0.589,0.776,12_51_36
0.622,0.85,12_51_38
0.655,0.786,12_51_40
0.626,0.792,12_51_41
0.701,0.721,12_51_43
0.697,0.802,12_51_45
0.592,0.818,12_51_47
0.681,0.794,12_51_48
0.687,0.742,12_51_50
0.624,0.874,12_51_52
0.585,0.826,12_51_53
0.665,0.751,12_51_54
0.627,0.781,12_51_56
0.596,0.755,12_51_57
0.64,0.78,12_51_58
0.702,0.845,12_52_00
0.714,0.769,12_52_02
0.716,0.781,12_52_03
0.677,0.951,12_52_05
0.604,0.901,12_52_07
0.621,0.859,12_52_11
0.64,0.839,12_52_12
0.612,0.859,12_52_14
0.788,0.743,12_52_15
0.608,0.883,12_52_17
0.619,0.8,12_52_19
0.685,0.805,12_52_20
0.635,0.773,12_52_22
0.646,0.782,12_52_24
0.69,0.75,12_52_25
0.689,0.729,12_52_27
0.681,0.762,12_52_29
0.688,0.783,12_52_30
0.587,0.835,12_52_32
0.672,0.787,12_52_34
0.632,0.811,12_52_35
0.659,0.748,12_52_37
0.576,0.849,12_52_38
0.601,0.781,12_52_40
0.653,0.735,12_52_42
0.725,0.788,12_52_43
0.658,0.854,12_52_45
0.712,0.786,12_52_47
0.587,0.851,12_52_48
0.679,0.769,12_52_50
0.626,0.79,12_52_52
0.649,0.84,12_52_54
0.615,0.776,12_52_55
0.67,0.782,12_52_57
0.641,0.921,12_52_58
0.693,0.889,12_53_00
0.703,0.844,12_53_02
0.664,0.89,12_53_03
0.714,0.855,12_53_05
0.599,0.931,12_53_07
0.651,0.907,12_53_08
0.65,0.824,12_53_10
0.637,0.795,12_53_12
0.654,0.757,12_53_13
0.601,0.778,12_53_15
0.544,0.886,12_53_17
0.684,0.771,12_53_19
0.635,0.75,12_53_20
0.62,0.799,12_53_22
0.622,0.808,12_53_23
0.709,0.75,12_53_25
0.661,0.762,12_53_27
0.687,0.761,12_53_28
0.663,0.809,12_53_30
0.625,0.872,12_53_31
0.675,0.801,12_53_33
0.637,0.831,12_53_34
0.624,0.803,12_53_36
0.603,0.871,12_53_37
0.662,0.801,12_53_44
0.633,0.803,12_53_45
0.662,0.736,12_53_47
0.612,0.843,12_53_48
0.576,0.823,12_53_51
0.644,0.813,12_53_53
0.602,0.765,12_53_54
0.64,0.77,12_53_56
0.574,0.806,12_54_00
0.597,0.748,12_54_02
0.647,0.819,12_54_03
0.62,0.756,12_54_04
0.613,0.788,12_54_11
0.658,0.759,12_54_12
0.658,0.748,12_54_14
0.618,0.82,12_54_15
0.681,0.783,12_54_18
0.641,0.723,12_54_20
0.652,0.89,12_54_21
0.693,0.798,12_54_22
0.695,0.791,12_54_31
0.577,0.831,12_54_32
0.593,0.802,12_54_34
0.744,0.839,12_54_36
0.7,0.814,12_54_38
0.7,0.869,12_54_40
0.672,0.784,12_54_41
0.716,0.775,12_54_43
0.706,0.804,12_54_56
0.713,0.794,12_54_57
0.635,0.791,12_54_59
0.649,0.838,12_55_00
0.621,0.753,12_55_04
0.535,0.89,12_55_05
0.636,0.85,12_55_07
0.565,0.844,12_55_09
0.66,0.758,12_55_12
0.631,0.868,12_55_14
0.714,0.783,12_55_15
0.672,0.814,12_55_17
0.591,0.84,12_55_18
0.662,0.852,12_55_20
0.637,0.818,12_55_22
0.526,0.85,12_55_23
0.573,0.906,12_55_25
0.646,0.824,12_55_26
0.639,0.853,12_55_28
0.625,0.823,12_55_30
0.667,0.779,12_55_32
0.654,0.788,12_55_33
0.619,0.844,12_55_35
0.674,0.753,12_55_36
0.627,0.802,12_55_40
0.593,0.833,12_55_41
0.611,0.855,12_55_43
0.713,0.771,12_55_45
0.654,0.796,12_55_49
0.661,0.873,12_55_51
0.652,0.751,12_55_52
0.64,0.786,12_55_54
0.701,0.743,12_55_57
0.672,0.761,12_55_59
0.666,0.74,12_56_00
0.621,0.853,12_56_02
0.671,0.831,12_56_06
0.726,0.811,12_56_08
0.606,0.854,12_56_10
0.683,0.851,12_56_11
0.667,0.774,12_56_36
0.696,0.766,12_56_38
0.649,0.709,12_56_39
0.714,0.716,12_56_41
0.735,0.802,12_56_45
0.734,0.744,12_56_47
0.606,0.809,12_56_49
0.685,0.795,12_56_50
0.624,0.755,12_56_55
0.606,0.853,12_56_56
0.664,0.723,12_56_58
0.67,0.758,12_56_59
0.609,0.81,12_57_03
0.663,0.76,12_57_05
0.688,0.882,12_57_06
0.628,0.714,12_57_08
0.655,0.772,12_57_11
0.65,0.753,12_57_12
0.661,0.769,12_57_14
0.626,0.786,12_57_16
0.615,0.8,12_57_18
0.608,0.85,12_57_19
0.603,0.857,12_57_21
0.64,0.79,12_57_23
0.695,0.808,12_57_24
0.655,0.847,12_57_26
0.655,0.831,12_57_27
0.745,0.762,12_57_29
0.594,0.845,12_57_31
0.733,0.725,12_57_32
0.648,0.783,12_57_34
0.62,0.796,12_57_36
0.619,0.803,12_57_37
0.676,0.777,12_57_39
0.659,0.823,12_57_41
0.603,0.841,12_57_42
0.611,0.856,12_57_44
0.632,0.782,12_57_46
0.649,0.769,12_57_47
0.567,0.848,12_57_49
0.633,0.742,12_57_50
0.629,0.817,12_57_52
0.663,0.779,12_57_54
0.649,0.759,12_57_55
0.633,0.826,12_57_57
0.685,0.818,12_57_59
0.581,0.845,12_58_00
0.619,0.859,12_58_02
0.636,0.786,12_58_03
0.688,0.795,12_58_05
0.692,0.832,12_58_06
0.659,0.828,12_58_08
0.633,0.791,12_58_10
0.685,0.788,12_58_11
0.663,0.76,12_58_13
0.637,0.707,12_58_15
0,0.793,12_58_16
0.674,0.783,12_58_18
0.583,0.802,12_58_19
0.64,0.813,12_58_21
0.712,0.787,12_58_23
0.634,0.828,12_58_25
0.669,0.852,12_58_26
0.62,0.817,12_58_28
0.67,0.849,12_58_29
0.607,0.815,12_58_31
0.666,0.811,12_58_33
0.69,0.862,12_58_34
0.663,0.798,12_58_36
0.63,0.879,12_58_38
0.607,0.859,12_58_39
0.646,0.85,12_58_41
0.591,0.814,12_58_43
0.667,0.8,12_58_44
0.607,0.812,12_58_46
0.714,0.738,12_58_48
0.738,0.798,12_58_49
0.685,0.827,12_58_51
0.625,0.809,12_58_52
0.594,0.868,12_58_54
0.58,0.867,12_58_56
0.643,0.772,12_58_58
0.64,0.933,12_58_59
0.626,0.88,12_59_01
0.68,0.816,12_59_02
0.626,0.854,12_59_04
0.629,0.795,12_59_06
0.745,0.79,12_59_08
0.612,0.861,12_59_09
0.632,0.877,12_59_11
0.69,0.777,12_59_12
0.693,0.848,12_59_14
0.735,0.82,12_59_16
0.617,0.82,12_59_17
0.651,0.807,12_59_19
0.692,0.764,12_59_21
0.668,0.814,12_59_22
0.58,0.888,12_59_24
0.632,0.828,12_59_25
0.587,0.784,12_59_27
0.72,0.779,12_59_37
0.667,0.848,12_59_38
0.727,0.724,12_59_40
0.751,0.794,12_59_41
0.562,0.927,12_59_44
0.64,0.827,12_59_45
0.681,0.796,12_59_47
0.661,0.78,12_59_49
0.691,0.826,12_59_50
0.726,0.794,12_59_52
0.662,0.856,12_59_53
0.699,0.739,12_59_55
0.629,0.814,12_59_57
0.613,0.881,12_59_59
0.7,0.767,13_00_00
0.622,0.741,13_00_02
0.624,0.89,13_00_04
0.623,0.857,13_00_06
0.747,0.816,13_00_08
0.613,0.906,13_00_09
0.582,0.88,13_00_11
0.626,0.879,13_00_13
0.726,0.852,13_00_14
0.691,0.77,13_00_16
0.662,0.801,13_00_17
0.585,0.964,13_00_19
0.661,0.793,13_00_21
0.616,0.859,13_00_23
0.579,0.867,13_00_24
0.688,0.744,13_00_26
0.627,0.765,13_00_27
0.691,0.752,13_00_29
0.716,0.804,13_00_31
0.634,0.865,13_00_32
0.646,0.765,13_00_34
0.61,0.884,13_00_36
0.599,0.737,13_00_37
0.653,0.888,13_00_39
0.697,0.71,13_00_40
0.684,0.81,13_00_42
0.605,0.84,13_00_44
0.636,0.862,13_00_45
0.712,0.707,13_01_03
0.646,0.869,13_01_05
0.707,0.798,13_01_07
0.712,0.828,13_01_08
0.631,0.89,13_01_10
0.65,0.89,13_01_11
0.654,0.733,13_01_13
0.66,0.789,13_01_15
0.645,0.846,13_01_17
0.676,0.851,13_01_18
0.569,0.843,13_01_19
0.659,0.83,13_01_21
0.718,0.732,13_01_23
0.621,0.858,13_01_24
0.69,0.733,13_01_26
0.643,0.783,13_01_28
0.673,0.781,13_01_29
0.663,0.77,13_01_31
0.66,0.779,13_01_32
0.623,0.818,13_01_34
0.671,0.858,13_01_36
0.62,0.814,13_01_37
0.566,0.845,13_01_43
0.678,0.764,13_01_44
0.664,0.766,13_01_46
0.655,0.785,13_01_47
0.613,0.816,13_01_49
0.628,0.789,13_01_50
0.654,0.808,13_01_52
0.665,0.752,13_01_54
0.585,0.842,13_01_55
0.643,0.826,13_01_57
0.659,0.834,13_01_59
0.667,0.819,13_02_00
0.668,0.833,13_02_02
0.615,0.805,13_02_09
0.645,0.834,13_02_11
0.694,0.803,13_02_12
0.69,0.791,13_02_14
0.692,0.831,13_02_16
0.703,0.848,13_02_17
0.737,0.815,13_02_36
0.621,0.751,13_02_38
0.609,0.928,13_02_39
0.631,0.843,13_03_48
0.655,0.755,13_03_50
0.592,0.796,13_03_52
0.634,0.752,13_03_53
0.642,0.887,13_03_56
0.607,0.791,13_03_58
0.678,0.818,13_03_59
0.736,0.797,13_04_01
0.669,0.756,13_04_03
0.655,0.802,13_04_05
0.584,0.879,13_04_07
0.651,0.77,13_04_08
0.614,0.892,13_04_10
0.671,0.768,13_04_11
0.601,0.858,13_04_13
0.607,0.941,13_04_15
0.662,0.857,13_04_16
0.674,0.89,13_04_18
0.69,0.769,13_04_20
0.672,0.95,13_04_21
0.696,0.8,13_04_22
0.688,0.824,13_04_24
0.598,0.817,13_04_26
0.649,0.819,13_04_27
0.687,0.807,13_04_29
0.636,0.89,13_04_31
0.625,0.908,13_04_33
0.691,0.863,13_04_35
0.6,0.875,13_04_37
0.607,0.915,13_04_39
0.665,1.013,13_04_40
0.636,0.975,13_04_42
0.672,0.837,13_04_46
0.625,0.833,13_04_47
0.69,0.764,13_04_49
0.601,0.925,13_04_56
0.644,0.853,13_04_58
0.676,0.817,13_05_00
0.708,0.756,13_05_01
0.643,0.815,13_05_03
0.698,0.809,13_05_04
0.651,0.869,13_05_06
0.62,0.891,13_05_07
0.679,0.866,13_05_10
0.67,0.793,13_05_11
0.682,0.817,13_05_13
0.613,0.847,13_05_15
0.562,0.852,13_05_16
0.693,0.826,13_05_18
0.625,0.816,13_05_20
0.702,0.837,13_05_21
0.588,0.824,13_05_23
0.685,0.794,13_05_25
0.618,0.843,13_05_26
0.655,0.827,13_05_28
0.66,0.785,13_05_30
0.635,0.828,13_05_31
0.651,0.755,13_05_33
0.639,0.79,13_05_35
0.687,0.834,13_05_36
0.698,0.851,13_05_38
0.632,0.941,13_05_40
0.593,0.843,13_05_41
0.613,0.899,13_05_43
0.587,0.832,13_05_44
0.663,0.788,13_05_46
0.627,0.829,13_05_47
0.674,0.828,13_05_50
0.748,0.836,13_05_51
0.716,0.763,13_05_53
0.704,0.803,13_05_54
0.713,0.78,13_05_56
0.635,0.793,13_05_57
0.652,0.795,13_05_59
0.68,0.837,13_06_01
0.567,0.916,13_06_02
0.672,0.842,13_06_04
0.599,0.846,13_06_06
0.655,0.909,13_06_07
0.67,0.818,13_06_09
0.625,0.897,13_06_11
0.756,0.758,13_06_12
0.607,0.861,13_06_14
0.623,0.898,13_06_16
0.686,0.837,13_06_17
0.66,0.842,13_06_19
0.725,0.835,13_06_20
0.634,0.807,13_06_30
0.631,0.914,13_06_31
0.677,0.814,13_06_33
0.661,0.793,13_06_34
0.682,0.808,13_06_38
0.584,0.83,13_06_39
0.584,0.799,13_06_41
0.659,0.774,13_06_42
0.591,0.835,13_06_54
0.568,0.862,13_06_56
0.606,0.855,13_06_58
0.607,0.929,13_06_59
0.581,0.855,13_07_03
0.653,0.778,13_07_05
0.632,0.81,13_07_06
0,0,13_07_08
0.712,0.796,13_07_10
0.634,0.9,13_07_12
0.662,0.822,13_07_18
0.618,0.818,13_07_19
0.676,0.799,13_07_25
0.652,0.869,13_07_26
0.67,0.789,13_07_28
0.677,0.858,13_07_30
0.573,0.957,13_07_31
0.653,0.782,13_07_33
0.704,0.869,13_07_35
0.663,0.801,13_07_42
0.686,0.641,13_07_43
0.63,0.893,13_07_45
0.674,0.788,13_07_46
0.696,0.774,13_07_48
0.73,0.799,13_07_49
0.695,0.765,13_07_51
0.619,0.847,13_07_52
0.668,0.753,13_08_06
0.629,0.787,13_08_08
0.636,0.727,13_08_10
0.627,0.795,13_08_11
0.746,0.789,13_09_45
0.667,0.778,13_09_47
0.603,0.898,13_09_49
0.61,0.79,13_09_50
0.638,0.785,13_10_08
0.688,0.739,13_10_10
0.659,0.754,13_10_11
0.728,0.728,13_10_13
0.64,0.78,13_10_15
0.634,0.814,13_10_16
0,0.806,13_10_18
0.603,0.801,13_10_20
0.667,0.784,13_10_21
0.625,0.831,13_10_23
0.609,0.842,13_10_25
0.647,0.831,13_10_26
0.642,0.756,13_10_28
0.646,0.776,13_10_29
0.674,0.754,13_10_31
0.632,0.736,13_10_32
0.65,0.737,13_10_35
0.551,0.838,13_10_37
0.643,0.79,13_10_38
0.622,0.819,13_10_40
0.663,0.721,13_10_43
0.698,0.774,13_10_44
0.697,0.734,13_10_46
0.699,0.811,13_10_48
0.728,0.734,13_10_49
0.68,0.815,13_10_50
0.706,0.706,13_10_52
0.663,0.834,13_10_54
0.644,0.805,13_10_58
0.611,0.859,13_11_00
0.656,0.838,13_11_01
0.683,0.789,13_11_03
0.643,0.821,13_11_05
0.64,0.916,13_11_06
0.668,0.821,13_11_27
0.655,0.906,13_11_28
0.701,0.794,13_11_30
0.598,0.888,13_11_32
0.654,0.785,13_11_33
0.629,0.784,13_11_35
0.675,0.853,13_11_37
0.6,0.898,13_11_39
0.652,0.849,13_11_40
0.612,0.835,13_11_42
0.614,0.782,13_11_43
0.646,0.756,13_11_45
0.655,0.843,13_11_47
0.68,0.784,13_11_48
0.579,0.83,13_11_50
0.664,0.763,13_11_52
0.643,0.81,13_11_53
0.596,0.903,13_11_55
0.616,0.869,13_11_57
0.66,0.8,13_11_58
0.627,0.846,13_12_00
0.634,0.835,13_12_02
0.624,0.829,13_12_03
0.568,0.786,13_12_05
0.678,0.767,13_12_06
0.641,0.766,13_12_08
0.749,0.778,13_12_19
0.67,0.801,13_12_21
0.618,0.863,13_12_23
0.639,0.894,13_12_24
0.656,0.834,13_12_26
0.634,0.809,13_12_28
0.696,0.731,13_12_29
0.612,0.809,13_12_31
0.632,0.839,13_12_33
0.61,0.853,13_12_34
0.637,0.852,13_12_53
0.633,0.857,13_12_54
0.624,0.837,13_12_56
0.627,0.834,13_12_58
0.689,0.812,13_12_59
0.63,0.837,13_13_01
0.573,0.882,13_13_03
0.699,0.788,13_13_04
0.68,0.864,13_13_06
0.649,0.776,13_13_07
0.632,0.721,13_13_09
0.655,0.835,13_13_10
0.654,0.773,13_13_17
0.692,0.8,13_13_19
0.598,0.838,13_13_20
0.623,0.788,13_13_22
0.656,0.735,13_13_24
0.601,0.819,13_13_25
0.65,0.776,13_13_27
0.607,0.769,13_13_29
0.729,0.804,13_13_30
0.662,0.759,13_13_32
0.694,0.828,13_13_33
0.617,0.827,13_13_35
0.643,0.771,13_13_37
0.655,0.705,13_13_39
0.607,0.839,13_13_40
0.674,0.733,13_13_42
0.587,0.812,13_13_43
0.627,0.798,13_13_45
0.604,0.792,13_13_47
0.646,0.775,13_13_48
0.651,0.833,13_13_50
0.66,0.905,13_13_52
0.644,0.85,13_13_54
0.691,0.764,13_13_55
0.717,0.84,13_13_57
0.666,0.834,13_13_59
0.722,0.775,13_14_00
0.699,0.787,13_14_02
0.678,0.818,13_14_03
0.706,0.8,13_14_14
0.656,0.833,13_14_15
0.677,0.861,13_14_17
0.654,0.809,13_14_19
0.652,0.824,13_14_21
0.696,0.757,13_14_22
0.638,0.849,13_14_24
0.71,0.717,13_14_26
0.622,0.869,13_14_28
0.624,0.834,13_14_29
0.638,0.796,13_14_31
0.666,0.755,13_14_32
0.653,0.844,13_14_34
0.629,0.806,13_14_43
0.704,0.769,13_14_44
0.656,0.787,13_14_46
0.65,0.725,13_14_48
0.63,0.792,13_14_49
0.66,0.785,13_14_51
0.583,0.911,13_14_53
0.673,0.827,13_14_55
0.662,0.831,13_14_56
0.729,0.841,13_14_58
0.679,0.779,13_14_59
0.667,0.717,13_15_01
0.643,0.876,13_15_03
0.646,0.837,13_15_04
0.554,0.829,13_15_06
0.641,0.815,13_15_08
0.636,0.82,13_15_09
0.688,0.759,13_15_11
0.648,0.864,13_15_13
0.644,0.776,13_15_14
0.581,0.879,13_15_16
0.657,0.748,13_15_18
0.658,0.803,13_15_19
0.638,0.812,13_15_21
0.682,0.773,13_15_23
0.614,0.833,13_15_24
0.623,0.791,13_15_26
0.676,0.794,13_15_36
0.602,0.826,13_15_37
0.675,0.808,13_15_39
0.721,0.771,13_15_40
0.749,0.747,13_15_42
0.574,0.844,13_15_44
0.645,0.771,13_15_46
0.664,0.762,13_15_47
0.689,0.749,13_15_49
0.649,0.833,13_15_51
0.628,0.832,13_15_52
0.666,0.829,13_15_54
0.637,0.797,13_15_55
0.683,0.831,13_15_57
0.619,0.851,13_15_59
0.67,0.768,13_16_00
0.676,0.792,13_16_09
0.606,0.898,13_16_11
0.668,0.785,13_16_13
0.645,0.735,13_16_14
0.617,0.778,13_16_16
0.617,0.857,13_16_18
0.622,0.818,13_16_19
0.609,0.846,13_16_21
0.586,0.769,13_16_22
0.563,0.854,13_16_24
0.628,0.732,13_16_26
0.646,0.755,13_16_27
0.62,0.731,13_16_29
0.603,0.888,13_16_31
0.665,0.699,13_16_38
0.625,0.858,13_16_40
0.552,0.836,13_16_42
0.612,0.767,13_16_43
0.618,0.725,13_16_45
0.669,0.778,13_16_46
0.693,0.712,13_16_48
0.691,0.766,13_16_50
0.639,0.775,13_16_52
0.665,0.798,13_16_53
0.606,0.804,13_16_55
0.648,0.84,13_16_56
0.686,0.786,13_17_01
0.677,0.757,13_17_03
0.59,0.866,13_17_05
0.697,0.696,13_17_06
0.584,0.841,13_17_08
0.664,0.74,13_17_10
0.664,0.735,13_17_11
0.711,0.741,13_17_13
0.687,0.801,13_17_15
0.699,0.769,13_17_16
0.686,0.813,13_17_18
0.736,0.764,13_17_20
0.654,0.848,13_17_21
0.711,0.794,13_17_23
0.605,0.841,13_17_25
0.661,0.749,13_17_27
0.603,0.836,13_17_28
0.645,0.836,13_17_30
0.595,0.819,13_17_32
0.664,0.787,13_17_33
0.671,0.813,13_17_35
0.587,0.817,13_17_37
0.701,0.832,13_17_39
0.615,0.816,13_17_40
0.576,0.9,13_17_42
0.624,0.898,13_17_44
0.569,0.881,13_17_45
0.627,0.821,13_17_47
0.654,0.93,13_18_00
0.601,0.851,13_18_01
0.594,0.826,13_18_03
0.645,0.797,13_18_05
0.623,0.81,13_18_07
0.646,0.765,13_18_08
0.635,0.779,13_18_10
0.622,0.797,13_18_12
0.598,0.834,13_18_13
0.629,0.749,13_18_15
0.63,0.781,13_18_17
0.574,0.898,13_18_18
0.636,0.727,13_18_20
0.659,0.773,13_18_21
0.634,0.748,13_18_23
0.654,0.752,13_18_25
0.669,0.791,13_18_27
0.68,0.775,13_18_28
0.58,0.833,13_18_30
0.636,0.867,13_18_32
0.656,0.74,13_18_33
0.594,0.782,13_20_04
0.522,0.872,13_20_05
0.548,0.833,13_20_07
0.727,0.747,13_20_09
0.604,0.824,13_20_10
0.669,0.782,13_20_12
0.672,0.896,13_20_14
0.679,0.819,13_20_15
0.604,0.868,13_20_17
0.653,0.795,13_20_19
0.607,0.837,13_20_20
0.741,0.755,13_20_22
0.657,0.838,13_20_24
0.717,0.732,13_20_25
0.724,0.737,13_20_27
0.686,0.787,13_20_29
0.645,0.806,13_20_30
0.626,0.809,13_20_32
0.714,0.741,13_20_34
0.628,0.761,13_22_30
0.693,0.753,13_22_31
0.672,0.744,13_22_33
0.629,0.817,13_22_35
0.652,0.76,13_22_36
0.645,0.824,13_22_38
0.672,0.801,13_22_40
0.572,0.853,13_23_11
0.645,0.837,13_23_12
0.608,0.784,13_23_14
0.627,0.764,13_23_16
0.616,0.8,13_23_17
0.639,0.777,13_23_19
0.634,0.781,13_23_20
0.688,0.807,13_23_22
0.686,0.749,13_23_24
0.685,0.863,13_23_35
0.657,0.809,13_23_36
0.68,0.8,13_23_38
0.681,0.768,13_23_39
0.615,0.821,13_23_41
0.674,0.761,13_23_42
0.614,0.843,13_23_44
0.617,0.831,13_23_46
0.641,0.751,13_23_48
0.644,0.779,13_23_49
0.646,0.81,13_23_51
0.609,0.839,13_23_53
0.639,0.832,13_23_54
0.618,0.798,13_23_56
0.604,0.813,13_23_58
0.651,0.76,13_24_01
0.578,0.847,13_24_03
0.602,0.887,13_24_05
0.699,0.721,13_24_06
0.703,0.761,13_24_08
0.616,0.822,13_24_10
0.653,0.754,13_24_11
0.643,0.771,13_24_13
0.639,0.795,13_24_15
0.602,0.834,13_24_16
0.657,0.843,13_24_18
0.614,0.881,13_24_25
0.7,0.775,13_24_26
0.729,0.775,13_24_28
0.754,0.75,13_24_29
0.67,0.799,13_24_31
0.675,0.74,13_24_33
0.621,0.8,13_24_35
0.653,0.733,13_24_36
0.596,0.824,13_24_38
0.594,0.773,13_24_40
0.54,0.889,13_24_41
0.606,0.767,13_24_57
0.587,0.827,13_24_58
0.715,0.702,13_25_00
0.661,0.79,13_25_02
0.658,0.823,13_25_03
0.642,0.778,13_25_05
0.686,0.818,13_25_06
0.615,0.884,13_25_08
0.648,0.887,13_25_10
0.658,0.788,13_25_11
0.625,0.808,13_25_13
0.674,0.77,13_25_31
0.671,0.735,13_25_32
0.619,0.911,13_25_34
0.617,0.866,13_25_35
0.635,0.8,13_25_37
0.651,0.808,13_25_38
0.636,0.801,13_25_40
0.676,0.771,13_25_42
0.705,0.737,13_25_44
0.591,0.871,13_25_45
0.658,0.855,13_25_58
0.547,0.767,13_25_59
0.664,0.713,13_26_01
0.649,0.784,13_26_03
0.66,0.793,13_26_05
0.596,0.823,13_26_06
0.664,0.76,13_26_08
0.652,0.726,13_26_09
0.642,0.733,13_26_11
0.598,0.839,13_26_13
0.657,0.766,13_26_15
0.602,0.881,13_26_16
0.663,0.744,13_26_18
0.544,0.859,13_26_25
0.615,0.775,13_26_27
0.591,0.82,13_26_28
0.647,0.783,13_26_30
0.632,0.768,13_26_32
0.714,0.797,13_26_33
0.683,0.744,13_26_35
0.682,0.71,13_26_37
0.659,0.871,13_26_38
0.669,0.733,13_26_40
0.622,0.84,13_26_42
0.663,0.767,13_26_43
0.688,0.829,13_26_53
0.722,0.805,13_26_55
0.65,0.86,13_26_56
0.659,0.771,13_26_58
0.62,0.855,13_27_00
0.65,0.701,13_27_01
0.673,0.77,13_27_03
0.642,0.738,13_27_04
0.69,0.815,13_27_06
0.558,0.818,13_27_08
0.689,0.808,13_27_10
0.774,0.75,13_27_21
0.638,0.839,13_27_22
0.671,0.81,13_27_24
0.666,0.805,13_27_25
0.719,0.773,13_27_27
0.662,0.8,13_27_29
0.595,0.943,13_27_31
0.678,0.884,13_27_32
0.675,0.786,13_27_34
0.634,0.81,13_27_36
0.619,0.827,13_27_37
0.69,0.783,13_27_39
0.651,0.822,13_27_41
0.647,0.852,13_27_50
0.681,0.818,13_27_52
0.614,0.843,13_27_54
0.639,0.812,13_27_55
0.585,0.825,13_27_57
0.651,0.797,13_27_59
0.667,0.796,13_28_00
0.619,0.858,13_28_02
0.588,0.776,13_28_03
0.684,0.775,13_28_05
0.615,0.816,13_28_07
0.625,0.847,13_28_08
0.584,0.796,13_28_10
0.63,0.803,13_28_11
0.65,0.758,13_28_19
0.624,0.784,13_28_20
0.688,0.75,13_28_22
0.586,0.906,13_28_24
0.724,0.758,13_28_25
0.613,0.818,13_28_27
0.695,0.87,13_28_29
0.602,0.875,13_28_30
0.68,0.824,13_28_32
0.666,0.796,13_28_34
0.723,0.784,13_28_35
0.613,0.83,13_28_37
0.65,0.781,13_28_38
0.638,0.83,13_28_40
0.632,0.813,13_28_42
0.641,0.713,13_28_44
0.654,0.8,13_28_45
0.61,0.714,13_28_47
0.608,0.815,13_28_49
0.555,0.82,13_28_50
0.599,0.828,13_28_52
0.62,0.74,13_29_07
0.675,0.744,13_29_08
0.606,0.838,13_29_10
0.692,0.785,13_29_12
0.656,0.776,13_29_13
0.586,0.821,13_29_15
0.624,0.735,13_29_17
0.63,0.75,13_29_18
0.661,0.832,13_29_20
0.682,0.741,13_29_21
0.715,0.778,13_29_23
0.662,0.765,13_29_25
0.638,0.795,13_29_26
0.629,0.801,13_29_28
0.662,0.862,13_29_30
0.664,0.784,13_29_31
0.644,0.771,13_30_12
0.622,0.819,13_30_13
